priority,current_rms_group,name_contains,name_excludes,tags_contains,website_department,website_category,website_subcategory,enabled
10,Rigging,M290,Black,,Rigging,Truss,290 Silver,Yes
20,Rigging,M290 Black|M290V Quatro Truss (Black)|M290 Quatro Truss (Black),,,Rigging,Truss,290 Black,Yes
30,Rigging,M390 LED,,,Rigging,Truss,390 LED,Yes
40,Rigging,M390,LED|Black,,Rigging,Truss,390 Silver,Yes
50,Rigging,M390 Black|M390V Quatro Truss (Black),,,Rigging,Truss,390 Black,Yes
60,Rigging,Circle Truss|Circle Dolly,,,Rigging,Truss,Circle Truss,Yes
70,Rigging,Corner|Junction|T Piece|T-Piece|Book Corner|Universal Junction,,truss,Rigging,Truss,Corners & Junctions,Yes
80,Rigging,Truss Pin|Truss Clip|Spigot|Egg|Hinge|Base Plate|Baseplate|Truss Tool|Truss Dolly,,,Rigging,Truss,Truss Accessories,Yes
90,Rigging,Truss,,,Rigging,Truss,Other Truss,Yes
100,Rigging,Chain Hoist|Loadstar|Prostar|Lodestar|Motor,,,Rigging,Motors & Hoists,Electric Chain Hoists,Yes
110,Rigging,Hand Chain Hoist|Manual Chain Hoist|Lever Hoist|Chain Block,,,Rigging,Motors & Hoists,Manual Hoists,Yes
120,Rigging,Motor Controller|Hoist Controller|Pickle|Pendant,,,Rigging,Motors & Hoists,Motor Control,Yes
130,Rigging,Aluminium 48mm Tube|Scaffold Tube|Scaff Tube,,,Rigging,Pipe & Tube,Tube,Yes
140,Rigging,Wire Rope|Steel Wire|Soft Steel|Safety Bond|Round Sling|Roundsling|Web Sling,,,Rigging,Rigging Hardware,"Steels, Slings & Bonds",Yes
150,Rigging,Shackle|Master Link|Beam Clamp|Hook Clamp|Half Coupler|Coupler|G Clamp|C Clamp|Doughty Clamp|Trigger Clamp|Swivel Clamp,,,Rigging,Rigging Hardware,Clamps & Shackles,Yes
160,Rigging,Ratchet Strap|Span Set|Spanset,,,Rigging,Rigging Hardware,Ratchet Straps,Yes
170,Rigging,Zarges|Ladder|Steps|Podium Step,,,Rigging,Access Equipment,Ladders & Steps,Yes
180,Rigging,Ground Anchor|Base Jack|Tredder|Ballast|Weight,,,Rigging,Ground Support,Ground Hardware & Ballast,Yes
190,Rigging,,,,Rigging,Rigging Hardware,Other Rigging,Yes
200,Cable,125A,,,Power & Cabling,Power Cable,125A Three Phase,Yes
210,Cable,63A,,,Power & Cabling,Power Cable,63A Three Phase,Yes
220,Cable,32A 3ph|32A Three Phase|32A 3 Phase,,,Power & Cabling,Power Cable,32A Three Phase,Yes
230,Cable,32A,,,Power & Cabling,Power Cable,32A Single Phase,Yes
240,Cable,16A,,,Power & Cabling,Power Cable,16A,Yes
250,Cable,13A,,,Power & Cabling,Power Cable,13A,Yes
260,Cable,110V,,,Power & Cabling,Power Cable,110V,Yes
270,Cable,Powerlock|Power Lock,,,Power & Cabling,Power Cable,Powerlock,Yes
280,Cable,Socapex|Soca,,,Power & Cabling,Multicore & Looms,Socapex,Yes
290,Cable,Multicore|Loom|Snake,,,Power & Cabling,Multicore & Looms,Multicore & Looms,Yes
300,Cable,DMX|XLR5|5 Pin DMX|3 Pin DMX,,,Power & Cabling,Data Cable,DMX,Yes
310,Cable,Cat5|Cat6|Ethercon|Network|RJ45,,,Power & Cabling,Data Cable,Ethernet,Yes
320,Cable,Fibre|Fiber|Opticalcon|Optical,,,Power & Cabling,Data Cable,Fibre,Yes
330,Cable,RF Cable|BNC|Coax,,,Power & Cabling,Data Cable,RF & Coax,Yes
340,Cable,True1|True 1|Powercon|Power Con,,,Power & Cabling,Fixture Power Cable,PowerCON & TRUE1,Yes
350,Cable,IEC|Fig 8|Cloverleaf,,,Power & Cabling,Fixture Power Cable,IEC & Appliance Leads,Yes
360,Cable,Jack|XLR|Speakon|Audio Cable,,,Power & Cabling,Audio Cable,Audio Signal & Speaker,Yes
370,Cable,Adapter|Adaptor|Step Up|Step Down|Splitter|Y Split,,,Power & Cabling,Adaptors & Splitters,Power Adaptors,Yes
380,Cable,Extension Reel|Extension,,,Power & Cabling,Power Cable,Extensions,Yes
390,Cable,Power + Data Cable BBD,,,Power & Cabling,Specialist Cabling,Martin BBD/Sceptron,Yes
400,Cable,,sceptron|bbu,,Power & Cabling,Specialist Cabling,Other Cable,Yes
410,Cable,,,,Power & Cabling,Other Cable,Other Cable,Yes
420,Power Distribution Hardware,125A,,,Power & Cabling,Power Distribution,125A Distribution,Yes
430,Power Distribution Hardware,63A,,,Power & Cabling,Power Distribution,63A Distribution,Yes
440,Power Distribution Hardware,32A,,,Power & Cabling,Power Distribution,32A Distribution,Yes
450,Power Distribution Hardware,16A,,,Power & Cabling,Power Distribution,16A Distribution,Yes
460,Power Distribution Hardware,Powerlock|Power Lock,,,Power & Cabling,Power Distribution,Powerlock Distribution,Yes
470,Power Distribution Hardware,Transformer|110V,,,Power & Cabling,Power Distribution,Transformers,Yes
480,Power Distribution Hardware,Distro|Distribution|Consumer Unit|RCD,,,Power & Cabling,Power Distribution,General Distribution,Yes
490,Power Distribution Hardware,,,,Power & Cabling,Power Distribution,Other Distribution,Yes
500,LED,Astera Titan|Astera AX1,,,Lighting,Wireless & Battery Lighting,Astera Tubes,Yes
510,LED,Astera QuikSpot|Quik Spot,,,Lighting,Wireless & Battery Lighting,Astera QuikSpot,Yes
520,LED,Astera NYX,,,Lighting,Wireless & Battery Lighting,Astera NYX,Yes
530,LED,Astera,,,Lighting,Wireless & Battery Lighting,Other Astera,Yes
540,LED,Freedom Par|Battery|Wireless,,,Lighting,Wireless & Battery Lighting,Battery Uplighters,Yes
550,LED,Batten|Bar 20|Pixel Line|Pixel Tube|ColorRail|EPIX Strip|ÉPIX Strip,,,Lighting,LED Fixtures,LED Battens & Pixel Strips,Yes
560,LED,Panel|KL Panel|Q40,,,Lighting,LED Fixtures,LED Panels & Soft Lights,Yes
570,LED,Blinder|Mole|Strike M|Strobe,,,Lighting,LED Fixtures,Blinders & Strobes,Yes
